Restaurant_ID,Restaurant_Name,City,Cuisine,Average_Cost_for_Two,Aggregate_Rating,Predicted_Rating
0,#Feeltheroll,Bellandur,Fast Food,200.0,3.4,3.74
1,#L-81 Cafe,"Byresandra,Tavarekere,Madiwala","Fast Food, Beverages",400.0,3.9,3.74
2,#Refuel,Bannerghatta Road,"Cafe, Beverages",400.0,3.7,3.74
3,'@ Biryani Central,Marathahalli,"Biryani, Mughlai, Chinese",550.0,2.7,3.74
4,'@ The Bbq,Bellandur,"Bbq, Continental, North Indian, Chinese, Beverages",700.0,2.8,3.74
5,'@99,Whitefield,"Mughlai, Biryani, Chinese, North Indian",200.0,3.4,3.74
6,'@Italy,Banashankari,Italian,700.0,4.1,3.74
7,'@North Parontha Hut,Indiranagar,North Indian,300.0,2.8,3.74
8,1000 B.C,"Byresandra,Tavarekere,Madiwala","Arabian, Sandwich, Rolls, Burger",300.0,3.2,3.74
9,100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C,"Byresandra,Tavarekere,Madiwala","Biryani, North Indian",450.0,3.7,3.74
